1.958	0.1131E+26
2.037	0.1122E+26
2.119	0.1112E+26
2.204	0.1102E+26
2.293	0.1092E+26
2.385	0.1082E+26
2.481	0.1072E+26
2.581	0.1062E+26
2.686	0.1051E+26
2.794	0.1041E+26
2.906	0.1030E+26
3.024	0.1019E+26
3.145	0.1008E+26
3.272	0.9971E+25
3.404	0.9858E+25
3.541	0.9745E+25
3.684	0.9630E+25
3.833	0.9514E+25
3.987	0.9397E+25
4.148	0.9278E+25
4.315	0.9159E+25
4.489	0.9038E+25
4.670	0.8916E+25
4.858	0.8793E+25
5.054	0.8670E+25
5.257	0.8545E+25
5.469	0.8419E+25
5.690	0.8293E+25
5.919	0.8166E+25
6.158	0.8038E+25
6.406	0.7910E+25
6.664	0.7781E+25
6.933	0.7652E+25
7.212	0.7522E+25
7.503	0.7392E+25
7.805	0.7262E+25
8.120	0.7132E+25
8.447	0.7002E+25
8.788	0.6871E+25
9.142	0.6741E+25
9.510	0.6611E+25
9.894	0.6481E+25
10.29	0.6352E+25
10.71	0.6223E+25
11.14	0.6094E+25
11.59	0.5966E+25
12.05	0.5839E+25
12.54	0.5713E+25
13.05	0.5587E+25
13.57	0.5463E+25
14.12	0.5339E+25
14.69	0.5217E+25
15.28	0.5095E+25
15.90	0.4975E+25
16.54	0.4856E+25
17.20	0.4739E+25
17.90	0.4622E+25
18.62	0.4508E+25
19.37	0.4394E+25
20.15	0.4283E+25
20.96	0.4173E+25
21.81	0.4064E+25
22.69	0.3957E+25
23.60	0.3852E+25
24.55	0.3749E+25
25.54	0.3647E+25
26.57	0.3548E+25
27.64	0.3450E+25
28.75	0.3353E+25
29.91	0.3259E+25
31.12	0.3167E+25
32.37	0.3076E+25
33.68	0.2987E+25
35.04	0.2900E+25
36.45	0.2815E+25
37.92	0.2732E+25
39.45	0.2651E+25
41.04	0.2571E+25
42.69	0.2494E+25
44.41	0.2418E+25
46.20	0.2344E+25
48.06	0.2272E+25
50.00	0.2201E+25
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
1.000	0.9909E+24
1.040	0.9951E+24
1.082	0.9995E+24
1.126	0.1004E+25
1.171	0.1008E+25
1.218	0.1013E+25
1.268	0.1018E+25
1.319	0.1022E+25
1.372	0.1027E+25
1.427	0.1032E+25
1.485	0.1037E+25
1.544	0.1042E+25
1.607	0.1047E+25
1.671	0.1052E+25
1.739	0.1058E+25
1.809	0.1063E+25
1.882	0.1069E+25
1.958	0.1074E+25
2.037	0.1080E+25
2.119	0.1086E+25
2.204	0.1091E+25
2.293	0.1097E+25
2.385	0.1103E+25
2.481	0.1109E+25
2.581	0.1115E+25
2.686	0.1122E+25
2.794	0.1128E+25
2.906	0.1134E+25
3.024	0.1141E+25
3.145	0.1147E+25
3.272	0.1153E+25
3.404	0.1160E+25
3.541	0.1167E+25
3.684	0.1173E+25
3.833	0.1180E+25
3.987	0.1187E+25
4.148	0.1193E+25
4.315	0.1200E+25
4.489	0.1207E+25
4.670	0.1214E+25
4.858	0.1221E+25
5.054	0.1228E+25
5.257	0.1235E+25
5.469	0.1242E+25
5.690	0.1248E+25
5.919	0.1255E+25
6.158	0.1262E+25
6.406	0.1269E+25
6.664	0.1276E+25
6.933	0.1283E+25
7.212	0.1289E+25
7.503	0.1296E+25
7.805	0.1303E+25
8.120	0.1309E+25
8.447	0.1316E+25
8.788	0.1322E+25
9.142	0.1328E+25
9.510	0.1335E+25
9.894	0.1341E+25
10.29	0.1347E+25
10.71	0.1353E+25
11.14	0.1358E+25
11.59	0.1364E+25
12.05	0.1370E+25
12.54	0.1375E+25
13.05	0.1380E+25
13.57	0.1385E+25
14.12	0.1390E+25
14.69	0.1395E+25
15.28	0.1400E+25
15.90	0.1404E+25
16.54	0.1408E+25
17.20	0.1412E+25
17.90	0.1416E+25
18.62	0.1420E+25
19.37	0.1423E+25
20.15	0.1426E+25
20.96	0.1429E+25
21.81	0.1432E+25
22.69	0.1435E+25
23.60	0.1437E+25
24.55	0.1439E+25
25.54	0.1441E+25
26.57	0.1443E+25
27.64	0.1444E+25
28.75	0.1445E+25
29.91	0.1446E+25
31.12	0.1447E+25
32.37	0.1448E+25
33.68	0.1448E+25
35.04	0.1448E+25
36.45	0.1448E+25
37.92	0.1447E+25
39.45	0.1447E+25
41.04	0.1446E+25
42.69	0.1445E+25
44.41	0.1443E+25
46.20	0.1442E+25
48.06	0.1440E+25
50.00	0.1438E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
1.000	0.1909E+26
1.040	0.1898E+26
1.082	0.1887E+26
1.126	0.1875E+26
1.171	0.1864E+26
1.218	0.1852E+26
1.268	0.1840E+26
1.319	0.1828E+26
1.372	0.1815E+26
1.427	0.1802E+26
1.485	0.1789E+26
1.544	0.1776E+26
1.607	0.1763E+26
1.671	0.1749E+26
1.739	0.1735E+26
1.809	0.1721E+26
1.882	0.1706E+26
1.958	0.1691E+26
2.037	0.1676E+26
2.119	0.1661E+26
2.204	0.1646E+26
2.293	0.1630E+26
2.385	0.1614E+26
2.481	0.1598E+26
2.581	0.1581E+26
2.686	0.1564E+26
2.794	0.1547E+26
2.906	0.1530E+26
3.024	0.1513E+26
3.145	0.1495E+26
3.272	0.1477E+26
3.404	0.1459E+26
3.541	0.1441E+26
3.684	0.1423E+26
3.833	0.1404E+26
3.987	0.1385E+26
4.148	0.1367E+26
4.315	0.1347E+26
4.489	0.1328E+26
4.670	0.1309E+26
4.858	0.1289E+26
5.054	0.1270E+26
5.257	0.1250E+26
5.469	0.1230E+26
5.690	0.1210E+26
5.919	0.1190E+26
6.158	0.1170E+26
6.406	0.1150E+26
6.664	0.1130E+26
6.933	0.1110E+26
7.212	0.1090E+26
7.503	0.1070E+26
7.805	0.1050E+26
8.120	0.1030E+26
8.447	0.1010E+26
8.788	0.9901E+25
9.142	0.9702E+25
9.510	0.9505E+25
9.894	0.9308E+25
10.29	0.9113E+25
10.71	0.8918E+25
11.14	0.8725E+25
11.59	0.8534E+25
12.05	0.8344E+25
12.54	0.8156E+25
13.05	0.7969E+25
13.57	0.7784E+25
14.12	0.7602E+25
14.69	0.7421E+25
15.28	0.7242E+25
15.90	0.7066E+25
16.54	0.6892E+25
17.20	0.6720E+25
17.90	0.6551E+25
18.62	0.6384E+25
19.37	0.6219E+25
20.15	0.6057E+25
20.96	0.5898E+25
21.81	0.5741E+25
22.69	0.5587E+25
23.60	0.5436E+25
24.55	0.5287E+25
25.54	0.5142E+25
26.57	0.4999E+25
27.64	0.4858E+25
28.75	0.4721E+25
29.91	0.4586E+25
31.12	0.4454E+25
32.37	0.4325E+25
33.68	0.4199E+25
35.04	0.4076E+25
36.45	0.3955E+25
37.92	0.3837E+25
39.45	0.3722E+25
41.04	0.3609E+25
42.69	0.3499E+25
44.41	0.3392E+25
46.20	0.3288E+25
48.06	0.3186E+25
50.00	0.3087E+25
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
1.000	0.1179E+25
1.040	0.1183E+25
1.082	0.1188E+25
1.126	0.1192E+25
1.171	0.1196E+25
1.218	0.1201E+25
1.268	0.1206E+25
1.319	0.1210E+25
1.372	0.1215E+25
1.427	0.1220E+25
1.485	0.1225E+25
1.544	0.1230E+25
1.607	0.1235E+25
1.671	0.1240E+25
1.739	0.1245E+25
1.809	0.1250E+25
1.882	0.1256E+25
1.958	0.1261E+25
2.037	0.1267E+25
2.119	0.1272E+25
2.204	0.1278E+25
2.293	0.1283E+25
2.385	0.1289E+25
2.481	0.1294E+25
2.581	0.1300E+25
2.686	0.1306E+25
2.794	0.1312E+25
2.906	0.1317E+25
3.024	0.1323E+25
3.145	0.1329E+25
3.272	0.1335E+25
3.404	0.1341E+25
3.541	0.1346E+25
3.684	0.1352E+25
3.833	0.1358E+25
3.987	0.1364E+25
4.148	0.1369E+25
4.315	0.1375E+25
4.489	0.1381E+25
4.670	0.1386E+25
4.858	0.1392E+25
5.054	0.1397E+25
5.257	0.1403E+25
5.469	0.1408E+25
5.690	0.1413E+25
5.919	0.1418E+25
6.158	0.1423E+25
6.406	0.1428E+25
6.664	0.1433E+25
6.933	0.1438E+25
7.212	0.1442E+25
7.503	0.1447E+25
7.805	0.1451E+25
8.120	0.1455E+25
8.447	0.1459E+25
8.788	0.1463E+25
9.142	0.1467E+25
9.510	0.1471E+25
9.894	0.1474E+25
10.29	0.1477E+25
10.71	0.1480E+25
11.14	0.1483E+25
11.59	0.1486E+25
12.05	0.1488E+25
12.54	0.1491E+25
13.05	0.1493E+25
13.57	0.1495E+25
14.12	0.1496E+25
14.69	0.1498E+25
15.28	0.1499E+25
15.90	0.1500E+25
16.54	0.1501E+25
17.20	0.1501E+25
17.90	0.1502E+25
18.62	0.1502E+25
19.37	0.1502E+25
20.15	0.1502E+25
20.96	0.1501E+25
21.81	0.1500E+25
22.69	0.1499E+25
23.60	0.1498E+25
24.55	0.1497E+25
25.54	0.1495E+25
26.57	0.1493E+25
27.64	0.1491E+25
28.75	0.1488E+25
29.91	0.1486E+25
31.12	0.1483E+25
32.37	0.1480E+25
33.68	0.1477E+25
35.04	0.1473E+25
36.45	0.1469E+25
37.92	0.1465E+25
39.45	0.1461E+25
41.04	0.1457E+25
42.69	0.1452E+25
44.41	0.1448E+25
46.20	0.1443E+25
48.06	0.1437E+25
50.00	0.1432E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
1.000	0.1083E-13
1.040	0.1089E-13
1.082	0.1094E-13
1.126	0.1100E-13
1.171	0.1106E-13
1.218	0.1112E-13
1.268	0.1118E-13
1.319	0.1125E-13
1.372	0.1132E-13
1.427	0.1138E-13
1.485	0.1146E-13
1.544	0.1153E-13
1.607	0.1160E-13
1.671	0.1168E-13
1.739	0.1176E-13
1.809	0.1184E-13
1.882	0.1193E-13
1.958	0.1202E-13
2.037	0.1211E-13
2.119	0.1220E-13
2.204	0.1230E-13
2.293	0.1240E-13
2.385	0.1250E-13
2.481	0.1260E-13
2.581	0.1271E-13
2.686	0.1283E-13
2.794	0.1294E-13
2.906	0.1306E-13
3.024	0.1319E-13
3.145	0.1332E-13
3.272	0.1345E-13
3.404	0.1359E-13
3.541	0.1373E-13
3.684	0.1388E-13
3.833	0.1403E-13
3.987	0.1419E-13
4.148	0.1435E-13
4.315	0.1452E-13
4.489	0.1470E-13
4.670	0.1488E-13
4.858	0.1507E-13
5.054	0.1526E-13
5.257	0.1547E-13
5.469	0.1568E-13
5.690	0.1589E-13
5.919	0.1612E-13
6.158	0.1635E-13
6.406	0.1660E-13
6.664	0.1685E-13
6.933	0.1711E-13
7.212	0.1738E-13
7.503	0.1766E-13
7.805	0.1795E-13
8.120	0.1825E-13
8.447	0.1857E-13
8.788	0.1889E-13
9.142	0.1923E-13
9.510	0.1958E-13
9.894	0.1994E-13
10.29	0.2032E-13
10.71	0.2071E-13
11.14	0.2111E-13
11.59	0.2154E-13
12.05	0.2197E-13
12.54	0.2242E-13
13.05	0.2289E-13
13.57	0.2338E-13
14.12	0.2389E-13
14.69	0.2441E-13
15.28	0.2496E-13
15.90	0.2552E-13
16.54	0.2611E-13
17.20	0.2671E-13
17.90	0.2734E-13
18.62	0.2800E-13
19.37	0.2868E-13
20.15	0.2938E-13
20.96	0.3011E-13
21.81	0.3087E-13
22.69	0.3165E-13
23.60	0.3247E-13
24.55	0.3331E-13
25.54	0.3419E-13
26.57	0.3510E-13
27.64	0.3604E-13
28.75	0.3702E-13
29.91	0.3804E-13
31.12	0.3909E-13
32.37	0.4018E-13
33.68	0.4132E-13
35.04	0.4249E-13
36.45	0.4371E-13
37.92	0.4498E-13
39.45	0.4629E-13
41.04	0.4765E-13
42.69	0.4907E-13
44.41	0.5053E-13
46.20	0.5206E-13
48.06	0.5364E-13
50.00	0.5527E-13
 
 
E/N (Td)	Momentum frequency /N (m3/s)
1.000	0.1381E-13
1.040	0.1389E-13
1.082	0.1397E-13
1.126	0.1406E-13
1.171	0.1414E-13
1.218	0.1423E-13
1.268	0.1433E-13
1.319	0.1442E-13
1.372	0.1452E-13
1.427	0.1462E-13
1.485	0.1473E-13
1.544	0.1483E-13
1.607	0.1495E-13
1.671	0.1506E-13
1.739	0.1518E-13
1.809	0.1530E-13
1.882	0.1542E-13
1.958	0.1555E-13
2.037	0.1568E-13
2.119	0.1582E-13
2.204	0.1596E-13
2.293	0.1610E-13
2.385	0.1625E-13
2.481	0.1641E-13
2.581	0.1657E-13
2.686	0.1673E-13
2.794	0.1690E-13
2.906	0.1708E-13
3.024	0.1726E-13
3.145	0.1745E-13
3.272	0.1764E-13
3.404	0.1784E-13
3.541	0.1805E-13
3.684	0.1826E-13
3.833	0.1849E-13
3.987	0.1872E-13
4.148	0.1896E-13
4.315	0.1920E-13
4.489	0.1946E-13
4.670	0.1973E-13
4.858	0.2000E-13
5.054	0.2029E-13
5.257	0.2058E-13
5.469	0.2089E-13
5.690	0.2121E-13
5.919	0.2154E-13
6.158	0.2188E-13
6.406	0.2224E-13
6.664	0.2260E-13
6.933	0.2299E-13
7.212	0.2338E-13
7.503	0.2379E-13
7.805	0.2422E-13
8.120	0.2466E-13
8.447	0.2512E-13
8.788	0.2560E-13
9.142	0.2609E-13
9.510	0.2661E-13
9.894	0.2714E-13
10.29	0.2769E-13
10.71	0.2827E-13
11.14	0.2886E-13
11.59	0.2948E-13
12.05	0.3012E-13
12.54	0.3079E-13
13.05	0.3148E-13
13.57	0.3220E-13
14.12	0.3294E-13
14.69	0.3372E-13
15.28	0.3452E-13
15.90	0.3535E-13
16.54	0.3622E-13
17.20	0.3712E-13
17.90	0.3805E-13
18.62	0.3902E-13
19.37	0.4002E-13
20.15	0.4107E-13
20.96	0.4215E-13
21.81	0.4328E-13
22.69	0.4444E-13
23.60	0.4566E-13
24.55	0.4692E-13
25.54	0.4822E-13
26.57	0.4958E-13
27.64	0.5099E-13
28.75	0.5245E-13
29.91	0.5397E-13
31.12	0.5554E-13
32.37	0.5718E-13
33.68	0.5888E-13
35.04	0.6065E-13
36.45	0.6248E-13
37.92	0.6438E-13
39.45	0.6636E-13
41.04	0.6841E-13
42.69	0.7054E-13
44.41	0.7275E-13
46.20	0.7505E-13
48.06	0.7743E-13
50.00	0.7991E-13
 
 
E/N (Td)	Power /N (eV m3/s)
1.000	0.1274E-16
1.040	0.1371E-16
1.082	0.1475E-16
1.126	0.1586E-16
1.171	0.1706E-16
1.218	0.1834E-16
1.268	0.1972E-16
1.319	0.2120E-16
1.372	0.2279E-16
1.427	0.2450E-16
1.485	0.2632E-16
1.544	0.2828E-16
1.607	0.3038E-16
1.671	0.3263E-16
1.739	0.3504E-16
1.809	0.3763E-16
1.882	0.4039E-16
1.958	0.4335E-16
2.037	0.4652E-16
2.119	0.4992E-16
2.204	0.5355E-16
2.293	0.5743E-16
2.385	0.6158E-16
2.481	0.6601E-16
2.581	0.7076E-16
2.686	0.7582E-16
2.794	0.8123E-16
2.906	0.8701E-16
3.024	0.9317E-16
3.145	0.9975E-16
3.272	0.1068E-15
3.404	0.1142E-15
3.541	0.1222E-15
3.684	0.1307E-15
3.833	0.1397E-15
3.987	0.1494E-15
4.148	0.1596E-15
4.315	0.1705E-15
4.489	0.1821E-15
4.670	0.1944E-15
4.858	0.2075E-15
5.054	0.2214E-15
5.257	0.2362E-15
5.469	0.2519E-15
5.690	0.2685E-15
5.919	0.2861E-15
6.158	0.3048E-15
6.406	0.3246E-15
6.664	0.3456E-15
6.933	0.3678E-15
7.212	0.3913E-15
7.503	0.4161E-15
7.805	0.4424E-15
8.120	0.4702E-15
8.447	0.4996E-15
8.788	0.5306E-15
9.142	0.5634E-15
9.510	0.5979E-15
9.894	0.6344E-15
10.29	0.6729E-15
10.71	0.7134E-15
11.14	0.7561E-15
11.59	0.8011E-15
12.05	0.8486E-15
12.54	0.8985E-15
13.05	0.9510E-15
13.57	0.1006E-14
14.12	0.1064E-14
14.69	0.1125E-14
15.28	0.1190E-14
15.90	0.1257E-14
16.54	0.1328E-14
17.20	0.1402E-14
17.90	0.1481E-14
18.62	0.1563E-14
19.37	0.1649E-14
20.15	0.1739E-14
20.96	0.1833E-14
21.81	0.1933E-14
22.69	0.2037E-14
23.60	0.2146E-14
24.55	0.2260E-14
25.54	0.2379E-14
26.57	0.2504E-14
27.64	0.2636E-14
28.75	0.2773E-14
29.91	0.2916E-14
31.12	0.3067E-14
32.37	0.3224E-14
33.68	0.3388E-14
35.04	0.3560E-14
36.45	0.3740E-14
37.92	0.3928E-14
39.45	0.4124E-14
41.04	0.4330E-14
42.69	0.4544E-14
44.41	0.4768E-14
46.20	0.5003E-14
48.06	0.5247E-14
50.00	0.5503E-14
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
1.000	0.3641E-18
1.040	0.3693E-18
1.082	0.3747E-18
1.126	0.3803E-18
1.171	0.3861E-18
1.218	0.3922E-18
1.268	0.3985E-18
1.319	0.4050E-18
1.372	0.4118E-18
1.427	0.4189E-18
1.485	0.4262E-18
1.544	0.4339E-18
1.607	0.4418E-18
1.671	0.4501E-18
1.739	0.4588E-18
1.809	0.4678E-18
1.882	0.4772E-18
1.958	0.4870E-18
2.037	0.4972E-18
2.119	0.5078E-18
2.204	0.5189E-18
2.293	0.5305E-18
2.385	0.5426E-18
2.481	0.5553E-18
2.581	0.5685E-18
2.686	0.5823E-18
2.794	0.5968E-18
2.906	0.6119E-18
3.024	0.6277E-18
3.145	0.6443E-18
3.272	0.6616E-18
3.404	0.6798E-18
3.541	0.6988E-18
3.684	0.7187E-18
3.833	0.7396E-18
3.987	0.7616E-18
4.148	0.7846E-18
4.315	0.8087E-18
4.489	0.8341E-18
4.670	0.8607E-18
4.858	0.8887E-18
5.054	0.9180E-18
5.257	0.9489E-18
5.469	0.9814E-18
5.690	0.1016E-17
5.919	0.1052E-17
6.158	0.1089E-17
6.406	0.1129E-17
6.664	0.1171E-17
6.933	0.1215E-17
7.212	0.1262E-17
7.503	0.1311E-17
7.805	0.1363E-17
8.120	0.1417E-17
8.447	0.1475E-17
8.788	0.1535E-17
9.142	0.1599E-17
9.510	0.1667E-17
9.894	0.1738E-17
10.29	0.1813E-17
10.71	0.1893E-17
11.14	0.1977E-17
11.59	0.2065E-17
12.05	0.2159E-17
12.54	0.2258E-17
13.05	0.2363E-17
13.57	0.2474E-17
14.12	0.2591E-17
14.69	0.2715E-17
15.28	0.2846E-17
15.90	0.2985E-17
16.54	0.3132E-17
17.20	0.3287E-17
17.90	0.3452E-17
18.62	0.3626E-17
19.37	0.3811E-17
20.15	0.4007E-17
20.96	0.4214E-17
21.81	0.4434E-17
22.69	0.4667E-17
23.60	0.4914E-17
24.55	0.5175E-17
25.54	0.5453E-17
26.57	0.5747E-17
27.64	0.6059E-17
28.75	0.6391E-17
29.91	0.6742E-17
31.12	0.7115E-17
32.37	0.7511E-17
33.68	0.7931E-17
35.04	0.8377E-17
36.45	0.8851E-17
37.92	0.9354E-17
39.45	0.9888E-17
41.04	0.1045E-16
42.69	0.1106E-16
44.41	0.1170E-16
46.20	0.1238E-16
48.06	0.1310E-16
50.00	0.1387E-16
 
 
E/N (Td)	Inelastic power loss /N (eV m3/s)
1.000	0.1238E-16
1.040	0.1334E-16
1.082	0.1437E-16
1.126	0.1548E-16
1.171	0.1667E-16
1.218	0.1795E-16
1.268	0.1933E-16
1.319	0.2080E-16
1.372	0.2238E-16
1.427	0.2408E-16
1.485	0.2590E-16
1.544	0.2785E-16
1.607	0.2994E-16
1.671	0.3218E-16
1.739	0.3458E-16
1.809	0.3716E-16
1.882	0.3991E-16
1.958	0.4287E-16
2.037	0.4603E-16
2.119	0.4941E-16
2.204	0.5303E-16
2.293	0.5690E-16
2.385	0.6104E-16
2.481	0.6546E-16
2.581	0.7019E-16
2.686	0.7524E-16
2.794	0.8063E-16
2.906	0.8639E-16
3.024	0.9254E-16
3.145	0.9910E-16
3.272	0.1061E-15
