0.4039E-01	0.6211
0.4343E-01	0.6211
0.4670E-01	0.6211
0.5021E-01	0.6211
0.5399E-01	0.6211
0.5805E-01	0.6211
0.6241E-01	0.6211
0.6711E-01	0.6211
0.7216E-01	0.6211
0.7758E-01	0.6211
0.8342E-01	0.6211
0.8969E-01	0.6211
0.9644E-01	0.6211
0.1037	0.7342
0.1115	0.7342
0.1199	0.7342
0.1289	0.7342
0.1386	0.7342
0.1490	0.7342
0.1602	0.7342
0.1723	0.7342
0.1852	0.7342
0.1992	0.8678
0.2141	0.8678
0.2303	0.8678
0.2476	0.8678
0.2662	0.8678
0.2862	0.8678
0.3077	1.026
0.3309	1.026
0.3558	1.026
0.3825	1.026
0.4113	1.026
0.4423	1.026
0.4755	1.026
0.5113	1.026
0.5497	1.026
0.5911	1.026
0.6355	1.026
0.6834	1.026
0.7348	1.026
0.7900	1.026
0.8494	1.212
0.9133	1.212
0.9820	1.212
1.056	1.212
1.135	1.212
1.221	1.212
1.313	1.212
1.411	1.212
1.517	1.212
1.632	1.212
1.754	1.212
1.886	1.212
2.028	1.212
2.181	1.212
2.345	1.433
2.521	1.433
2.711	1.433
2.915	1.433
3.134	1.433
3.369	1.433
3.623	1.694
3.895	1.694
4.188	1.694
4.503	1.694
4.842	1.694
5.206	2.002
5.598	2.002
6.019	2.002
6.472	2.002
6.959	2.002
7.482	2.367
8.045	2.367
8.650	2.367
9.300	2.367
10.00	2.367
 
 
E/N (Td)	Mean energy (eV)
0.1000E-02	0.1266E-02
0.1075E-02	0.1266E-02
0.1156E-02	0.1266E-02
0.1243E-02	0.1266E-02
0.1337E-02	0.1266E-02
0.1437E-02	0.1266E-02
0.1545E-02	0.1266E-02
0.1661E-02	0.1266E-02
0.1786E-02	0.1266E-02
0.1921E-02	0.1266E-02
0.2065E-02	0.1266E-02
0.2221E-02	0.1266E-02
0.2388E-02	0.1266E-02
0.2567E-02	0.1266E-02
0.2760E-02	0.1266E-02
0.2968E-02	0.1266E-02
0.3191E-02	0.1266E-02
0.3431E-02	0.1266E-02
0.3689E-02	0.1266E-02
0.3967E-02	0.1267E-02
0.4265E-02	0.1270E-02
0.4586E-02	0.1279E-02
0.4931E-02	0.1302E-02
0.5302E-02	0.1361E-02
0.5700E-02	0.1511E-02
0.6129E-02	0.1781E-02
0.6590E-02	0.2132E-02
0.7086E-02	0.2537E-02
0.7619E-02	0.2983E-02
0.8192E-02	0.3456E-02
0.8808E-02	0.3943E-02
0.9471E-02	0.4438E-02
0.1018E-01	0.4939E-02
0.1095E-01	0.5448E-02
0.1177E-01	0.5966E-02
0.1266E-01	0.6498E-02
0.1361E-01	0.7051E-02
0.1463E-01	0.7628E-02
0.1573E-01	0.8235E-02
0.1692E-01	0.8877E-02
0.1819E-01	0.9560E-02
0.1956E-01	0.1029E-01
0.2103E-01	0.1107E-01
0.2261E-01	0.1190E-01
0.2431E-01	0.1280E-01
0.2614E-01	0.1376E-01
0.2811E-01	0.1479E-01
0.3022E-01	0.1590E-01
0.3249E-01	0.1710E-01
0.3494E-01	0.1838E-01
0.3757E-01	0.1976E-01
0.4039E-01	0.2124E-01
0.4343E-01	0.2284E-01
0.4670E-01	0.2455E-01
0.5021E-01	0.2640E-01
0.5399E-01	0.2838E-01
0.5805E-01	0.3051E-01
0.6241E-01	0.3281E-01
0.6711E-01	0.3527E-01
0.7216E-01	0.3793E-01
0.7758E-01	0.4078E-01
0.8342E-01	0.4384E-01
0.8969E-01	0.4714E-01
0.9644E-01	0.5069E-01
0.1037	0.5450E-01
0.1115	0.5860E-01
0.1199	0.6300E-01
0.1289	0.6774E-01
0.1386	0.7284E-01
0.1490	0.7832E-01
0.1602	0.8421E-01
0.1723	0.9054E-01
0.1852	0.9735E-01
0.1992	0.1047
0.2141	0.1125
0.2303	0.1209
0.2476	0.1297
0.2662	0.1388
0.2862	0.1479
0.3077	0.1566
0.3309	0.1646
0.3558	0.1716
0.3825	0.1776
0.4113	0.1827
0.4423	0.1869
0.4755	0.1904
0.5113	0.1934
0.5497	0.1960
0.5911	0.1983
0.6355	0.2005
0.6834	0.2025
0.7348	0.2044
0.7900	0.2064
0.8494	0.2083
0.9133	0.2103
0.9820	0.2123
1.056	0.2144
1.135	0.2166
1.221	0.2189
1.313	0.2213
1.411	0.2238
1.517	0.2264
1.632	0.2292
1.754	0.2321
1.886	0.2352
2.028	0.2384
2.181	0.2418
2.345	0.2455
2.521	0.2493
2.711	0.2533
2.915	0.2576
3.134	0.2620
3.369	0.2668
3.623	0.2718
3.895	0.2771
4.188	0.2827
4.503	0.2885
4.842	0.2948
5.206	0.3013
5.598	0.3083
6.019	0.3156
6.472	0.3234
6.959	0.3316
7.482	0.3403
8.045	0.3495
8.650	0.3592
9.300	0.3695
10.00	0.3803
 
 
E/N (Td)	Mobility *N (1/m/V/s)
0.1000E-02	0.2105E+26
0.1075E-02	0.2105E+26
0.1156E-02	0.2105E+26
0.1243E-02	0.2105E+26
0.1337E-02	0.2105E+26
0.1437E-02	0.2105E+26
0.1545E-02	0.2105E+26
0.1661E-02	0.2105E+26
0.1786E-02	0.2105E+26
0.1921E-02	0.2105E+26
0.2065E-02	0.2105E+26
0.2221E-02	0.2105E+26
0.2388E-02	0.2105E+26
0.2567E-02	0.2105E+26
0.2760E-02	0.2105E+26
0.2968E-02	0.2105E+26
0.3191E-02	0.2105E+26
0.3431E-02	0.2105E+26
0.3689E-02	0.2105E+26
0.3967E-02	0.2105E+26
0.4265E-02	0.2104E+26
0.4586E-02	0.2099E+26
0.4931E-02	0.2101E+26
0.5302E-02	0.2139E+26
0.5700E-02	0.2373E+26
0.6129E-02	0.2868E+26
0.6590E-02	0.3412E+26
0.7086E-02	0.3876E+26
0.7619E-02	0.4221E+26
0.8192E-02	0.4442E+26
0.8808E-02	0.4556E+26
0.9471E-02	0.4585E+26
0.1018E-01	0.4551E+26
0.1095E-01	0.4474E+26
0.1177E-01	0.4370E+26
0.1266E-01	0.4249E+26
0.1361E-01	0.4120E+26
0.1463E-01	0.3987E+26
0.1573E-01	0.3854E+26
0.1692E-01	0.3723E+26
0.1819E-01	0.3594E+26
0.1956E-01	0.3469E+26
0.2103E-01	0.3348E+26
0.2261E-01	0.3230E+26
0.2431E-01	0.3117E+26
0.2614E-01	0.3008E+26
0.2811E-01	0.2902E+26
0.3022E-01	0.2800E+26
0.3249E-01	0.2701E+26
0.3494E-01	0.2606E+26
0.3757E-01	0.2514E+26
0.4039E-01	0.2426E+26
0.4343E-01	0.2340E+26
0.4670E-01	0.2257E+26
0.5021E-01	0.2178E+26
0.5399E-01	0.2100E+26
0.5805E-01	0.2026E+26
0.6241E-01	0.1954E+26
0.6711E-01	0.1885E+26
0.7216E-01	0.1818E+26
0.7758E-01	0.1754E+26
0.8342E-01	0.1691E+26
0.8969E-01	0.1631E+26
0.9644E-01	0.1573E+26
0.1037	0.1517E+26
0.1115	0.1463E+26
0.1199	0.1411E+26
0.1289	0.1361E+26
0.1386	0.1313E+26
0.1490	0.1266E+26
0.1602	0.1221E+26
0.1723	0.1178E+26
0.1852	0.1136E+26
0.1992	0.1095E+26
0.2141	0.1056E+26
0.2303	0.1019E+26
0.2476	0.9838E+25
0.2662	0.9510E+25
0.2862	0.9214E+25
0.3077	0.8958E+25
0.3309	0.8745E+25
0.3558	0.8576E+25
0.3825	0.8446E+25
0.4113	0.8347E+25
0.4423	0.8272E+25
0.4755	0.8213E+25
0.5113	0.8166E+25
0.5497	0.8125E+25
0.5911	0.8088E+25
0.6355	0.8053E+25
0.6834	0.8018E+25
0.7348	0.7981E+25
0.7900	0.7944E+25
0.8494	0.7905E+25
0.9133	0.7863E+25
0.9820	0.7820E+25
1.056	0.7775E+25
1.135	0.7727E+25
1.221	0.7678E+25
1.313	0.7626E+25
1.411	0.7572E+25
1.517	0.7516E+25
1.632	0.7458E+25
1.754	0.7398E+25
1.886	0.7336E+25
2.028	0.7272E+25
2.181	0.7206E+25
2.345	0.7138E+25
2.521	0.7068E+25
2.711	0.6996E+25
2.915	0.6921E+25
3.134	0.6845E+25
3.369	0.6766E+25
3.623	0.6686E+25
3.895	0.6603E+25
4.188	0.6519E+25
4.503	0.6432E+25
4.842	0.6343E+25
5.206	0.6251E+25
5.598	0.6158E+25
6.019	0.6062E+25
6.472	0.5963E+25
6.959	0.5862E+25
7.482	0.5759E+25
8.045	0.5654E+25
8.650	0.5546E+25
9.300	0.5436E+25
10.00	0.5323E+25
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000E-02	0.6538E+23
0.1075E-02	0.6538E+23
0.1156E-02	0.6538E+23
0.1243E-02	0.6538E+23
0.1337E-02	0.6538E+23
0.1437E-02	0.6538E+23
0.1545E-02	0.6538E+23
0.1661E-02	0.6538E+23
0.1786E-02	0.6538E+23
0.1921E-02	0.6538E+23
0.2065E-02	0.6538E+23
0.2221E-02	0.6538E+23
0.2388E-02	0.6538E+23
0.2567E-02	0.6538E+23
0.2760E-02	0.6538E+23
0.2968E-02	0.6538E+23
0.3191E-02	0.6538E+23
0.3431E-02	0.6538E+23
0.3689E-02	0.6538E+23
0.3967E-02	0.6538E+23
0.4265E-02	0.6539E+23
0.4586E-02	0.6528E+23
0.4931E-02	0.6550E+23
0.5302E-02	0.6700E+23
0.5700E-02	0.7503E+23
0.6129E-02	0.9206E+23
0.6590E-02	0.1121E+24
0.7086E-02	0.1314E+24
0.7619E-02	0.1488E+24
0.8192E-02	0.1641E+24
0.8808E-02	0.1774E+24
0.9471E-02	0.1889E+24
0.1018E-01	0.1991E+24
0.1095E-01	0.2082E+24
0.1177E-01	0.2168E+24
0.1266E-01	0.2250E+24
0.1361E-01	0.2331E+24
0.1463E-01	0.2413E+24
0.1573E-01	0.2497E+24
0.1692E-01	0.2584E+24
0.1819E-01	0.2673E+24
0.1956E-01	0.2767E+24
0.2103E-01	0.2864E+24
0.2261E-01	0.2966E+24
0.2431E-01	0.3072E+24
0.2614E-01	0.3182E+24
0.2811E-01	0.3297E+24
0.3022E-01	0.3416E+24
0.3249E-01	0.3540E+24
0.3494E-01	0.3669E+24
0.3757E-01	0.3804E+24
0.4039E-01	0.3943E+24
0.4343E-01	0.4088E+24
0.4670E-01	0.4238E+24
0.5021E-01	0.4394E+24
0.5399E-01	0.4556E+24
0.5805E-01	0.4724E+24
0.6241E-01	0.4898E+24
0.6711E-01	0.5078E+24
0.7216E-01	0.5266E+24
0.7758E-01	0.5460E+24
0.8342E-01	0.5661E+24
0.8969E-01	0.5870E+24
0.9644E-01	0.6087E+24
0.1037	0.6312E+24
0.1115	0.6545E+24
0.1199	0.6786E+24
0.1289	0.7037E+24
0.1386	0.7297E+24
0.1490	0.7566E+24
0.1602	0.7846E+24
0.1723	0.8135E+24
0.1852	0.8436E+24
0.1992	0.8747E+24
0.2141	0.9069E+24
0.2303	0.9401E+24
0.2476	0.9738E+24
0.2662	0.1008E+25
0.2862	0.1040E+25
0.3077	0.1070E+25
0.3309	0.1097E+25
0.3558	0.1120E+25
0.3825	0.1139E+25
0.4113	0.1155E+25
0.4423	0.1168E+25
0.4755	0.1178E+25
0.5113	0.1187E+25
0.5497	0.1194E+25
0.5911	0.1201E+25
0.6355	0.1207E+25
0.6834	0.1213E+25
0.7348	0.1218E+25
0.7900	0.1224E+25
0.8494	0.1229E+25
0.9133	0.1235E+25
0.9820	0.1241E+25
1.056	0.1247E+25
1.135	0.1253E+25
1.221	0.1260E+25
1.313	0.1267E+25
1.411	0.1274E+25
1.517	0.1281E+25
1.632	0.1289E+25
1.754	0.1297E+25
1.886	0.1306E+25
2.028	0.1315E+25
2.181	0.1324E+25
2.345	0.1333E+25
2.521	0.1343E+25
2.711	0.1354E+25
2.915	0.1364E+25
3.134	0.1375E+25
3.369	0.1387E+25
3.623	0.1399E+25
3.895	0.1411E+25
4.188	0.1424E+25
4.503	0.1437E+25
4.842	0.1451E+25
5.206	0.1465E+25
5.598	0.1479E+25
6.019	0.1494E+25
6.472	0.1509E+25
6.959	0.1525E+25
7.482	0.1540E+25
8.045	0.1557E+25
8.650	0.1573E+25
9.300	0.1590E+25
10.00	0.1608E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000E-02	0.1033E+27
0.1075E-02	0.1033E+27
0.1156E-02	0.1033E+27
0.1243E-02	0.1033E+27
0.1337E-02	0.1033E+27
0.1437E-02	0.1033E+27
0.1545E-02	0.1033E+27
0.1661E-02	0.1033E+27
0.1786E-02	0.1033E+27
0.1921E-02	0.1033E+27
0.2065E-02	0.1033E+27
0.2221E-02	0.1033E+27
0.2388E-02	0.1033E+27
0.2567E-02	0.1033E+27
0.2760E-02	0.1033E+27
0.2968E-02	0.1033E+27
0.3191E-02	0.1033E+27
0.3431E-02	0.1033E+27
0.3689E-02	0.1033E+27
0.3967E-02	0.1032E+27
0.4265E-02	0.1029E+27
0.4586E-02	0.1021E+27
0.4931E-02	0.1006E+27
0.5302E-02	0.9844E+26
0.5700E-02	0.9934E+26
0.6129E-02	0.1034E+27
0.6590E-02	0.1051E+27
0.7086E-02	0.1036E+27
0.7619E-02	0.9981E+26
0.8192E-02	0.9499E+26
0.8808E-02	0.8998E+26
0.9471E-02	0.8514E+26
0.1018E-01	0.8060E+26
0.1095E-01	0.7645E+26
0.1177E-01	0.7268E+26
0.1266E-01	0.6925E+26
0.1361E-01	0.6613E+26
0.1463E-01	0.6328E+26
0.1573E-01	0.6065E+26
0.1692E-01	0.5821E+26
0.1819E-01	0.5593E+26
0.1956E-01	0.5378E+26
0.2103E-01	0.5176E+26
0.2261E-01	0.4983E+26
0.2431E-01	0.4800E+26
0.2614E-01	0.4625E+26
0.2811E-01	0.4457E+26
0.3022E-01	0.4296E+26
0.3249E-01	0.4142E+26
0.3494E-01	0.3993E+26
0.3757E-01	0.3850E+26
0.4039E-01	0.3713E+26
0.4343E-01	0.3580E+26
0.4670E-01	0.3452E+26
0.5021E-01	0.3329E+26
0.5399E-01	0.3211E+26
0.5805E-01	0.3096E+26
0.6241E-01	0.2986E+26
0.6711E-01	0.2879E+26
0.7216E-01	0.2777E+26
0.7758E-01	0.2678E+26
0.8342E-01	0.2583E+26
0.8969E-01	0.2491E+26
0.9644E-01	0.2402E+26
0.1037	0.2316E+26
0.1115	0.2234E+26
0.1199	0.2154E+26
0.1289	0.2078E+26
0.1386	0.2004E+26
0.1490	0.1932E+26
0.1602	0.1863E+26
0.1723	0.1797E+26
0.1852	0.1733E+26
0.1992	0.1671E+26
0.2141	0.1612E+26
0.2303	0.1555E+26
0.2476	0.1501E+26
0.2662	0.1451E+26
0.2862	0.1406E+26
0.3077	0.1367E+26
0.3309	0.1333E+26
0.3558	0.1305E+26
0.3825	0.1282E+26
0.4113	0.1264E+26
0.4423	0.1249E+26
0.4755	0.1236E+26
0.5113	0.1226E+26
0.5497	0.1217E+26
0.5911	0.1209E+26
0.6355	0.1202E+26
0.6834	0.1195E+26
0.7348	0.1188E+26
0.7900	0.1182E+26
0.8494	0.1176E+26
0.9133	0.1170E+26
0.9820	0.1163E+26
1.056	0.1157E+26
1.135	0.1150E+26
1.221	0.1144E+26
1.313	0.1137E+26
1.411	0.1129E+26
1.517	0.1122E+26
1.632	0.1114E+26
1.754	0.1106E+26
1.886	0.1098E+26
2.028	0.1089E+26
2.181	0.1080E+26
2.345	0.1070E+26
2.521	0.1060E+26
2.711	0.1050E+26
2.915	0.1039E+26
3.134	0.1028E+26
3.369	0.1016E+26
3.623	0.1004E+26
3.895	0.9916E+25
4.188	0.9787E+25
4.503	0.9653E+25
4.842	0.9515E+25
5.206	0.9372E+25
5.598	0.9225E+25
6.019	0.9073E+25
6.472	0.8917E+25
6.959	0.8756E+25
7.482	0.8591E+25
8.045	0.8422E+25
8.650	0.8249E+25
9.300	0.8072E+25
10.00	0.7891E+25
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
0.1000E-02	0.1605E+24
0.1075E-02	0.1605E+24
0.1156E-02	0.1605E+24
0.1243E-02	0.1605E+24
0.1337E-02	0.1605E+24
0.1437E-02	0.1605E+24
0.1545E-02	0.1605E+24
0.1661E-02	0.1605E+24
0.1786E-02	0.1605E+24
0.1921E-02	0.1605E+24
0.2065E-02	0.1605E+24
0.2221E-02	0.1605E+24
0.2388E-02	0.1605E+24
0.2567E-02	0.1605E+24
0.2760E-02	0.1605E+24
0.2968E-02	0.1605E+24
0.3191E-02	0.1605E+24
0.3431E-02	0.1605E+24
0.3689E-02	0.1605E+24
0.3967E-02	0.1604E+24
0.4265E-02	0.1602E+24
0.4586E-02	0.1593E+24
0.4931E-02	0.1580E+24
0.5302E-02	0.1569E+24
0.5700E-02	0.1625E+24
0.6129E-02	0.1763E+24
0.6590E-02	0.1901E+24
0.7086E-02	0.2015E+24
0.7619E-02	0.2109E+24
0.8192E-02	0.2191E+24
0.8808E-02	0.2268E+24
0.9471E-02	0.2341E+24
0.1018E-01	0.2412E+24
0.1095E-01	0.2486E+24
0.1177E-01	0.2563E+24
0.1266E-01	0.2645E+24
0.1361E-01	0.2733E+24
0.1463E-01	0.2826E+24
0.1573E-01	0.2925E+24
0.1692E-01	0.3030E+24
0.1819E-01	0.3140E+24
0.1956E-01	0.3256E+24
0.2103E-01	0.3377E+24
0.2261E-01	0.3503E+24
0.2431E-01	0.3634E+24
0.2614E-01	0.3771E+24
0.2811E-01	0.3912E+24
0.3022E-01	0.4059E+24
0.3249E-01	0.4212E+24
0.3494E-01	0.4370E+24
0.3757E-01	0.4533E+24
0.4039E-01	0.4703E+24
0.4343E-01	0.4879E+24
0.4670E-01	0.5061E+24
0.5021E-01	0.5250E+24
0.5399E-01	0.5445E+24
0.5805E-01	0.5648E+24
0.6241E-01	0.5858E+24
0.6711E-01	0.6075E+24
0.7216E-01	0.6301E+24
0.7758E-01	0.6534E+24
0.8342E-01	0.6776E+24
0.8969E-01	0.7027E+24
0.9644E-01	0.7286E+24
0.1037	0.7556E+24
0.1115	0.7836E+24
0.1199	0.8126E+24
0.1289	0.8427E+24
0.1386	0.8738E+24
0.1490	0.9062E+24
0.1602	0.9397E+24
0.1723	0.9744E+24
0.1852	0.1010E+25
0.1992	0.1048E+25
0.2141	0.1086E+25
0.2303	0.1126E+25
0.2476	0.1166E+25
0.2662	0.1206E+25
0.2862	0.1244E+25
0.3077	0.1279E+25
0.3309	0.1311E+25
0.3558	0.1338E+25
0.3825	0.1361E+25
0.4113	0.1381E+25
0.4423	0.1397E+25
0.4755	0.1411E+25
0.5113	0.1423E+25
0.5497	0.1434E+25
0.5911	0.1443E+25
0.6355	0.1452E+25
0.6834	0.1459E+25
0.7348	0.1467E+25
0.7900	0.1474E+25
0.8494	0.1480E+25
0.9133	0.1487E+25
0.9820	0.1494E+25
1.056	0.1501E+25
1.135	0.1508E+25
1.221	0.1515E+25
1.313	0.1522E+25
1.411	0.1530E+25
1.517	0.1538E+25
1.632	0.1546E+25
1.754	0.1554E+25
1.886	0.1563E+25
2.028	0.1572E+25
2.181	0.1581E+25
2.345	0.1591E+25
2.521	0.1601E+25
2.711	0.1611E+25
2.915	0.1622E+25
3.134	0.1633E+25
3.369	0.1645E+25
3.623	0.1657E+25
3.895	0.1669E+25
4.188	0.1682E+25
4.503	0.1695E+25
4.842	0.1709E+25
5.206	0.1723E+25
5.598	0.1737E+25
6.019	0.1751E+25
6.472	0.1766E+25
6.959	0.1781E+25
7.482	0.1796E+25
8.045	0.1812E+25
8.650	0.1827E+25
9.300	0.1843E+25
10.00	0.1858E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
0.1000E-02	0.1351E-14
0.1075E-02	0.1351E-14
0.1156E-02	0.1351E-14
0.1243E-02	0.1351E-14
0.1337E-02	0.1351E-14
0.1437E-02	0.1351E-14
0.1545E-02	0.1351E-14
0.1661E-02	0.1351E-14
0.1786E-02	0.1351E-14
