0.2261E-01	0.1745
0.2431E-01	0.1745
0.2614E-01	0.2086
0.2811E-01	0.2086
0.3022E-01	0.2494
0.3249E-01	0.2494
0.3494E-01	0.2494
0.3757E-01	0.2982
0.4039E-01	0.2982
0.4343E-01	0.3565
0.4670E-01	0.3565
0.5021E-01	0.4262
0.5399E-01	0.4262
0.5805E-01	0.4262
0.6241E-01	0.5095
0.6711E-01	0.5095
0.7216E-01	0.6091
0.7758E-01	0.6091
0.8342E-01	0.6091
0.8969E-01	0.7282
0.9644E-01	0.7282
0.1037	0.8706
0.1115	0.8706
0.1199	0.8706
0.1289	1.041
0.1386	1.041
0.1490	1.041
0.1602	1.041
0.1723	1.244
0.1852	1.244
0.1992	1.244
0.2141	1.244
0.2303	1.244
0.2476	1.244
0.2662	1.244
0.2862	1.244
0.3077	1.244
0.3309	1.244
0.3558	1.244
0.3825	1.244
0.4113	1.244
0.4423	1.244
0.4755	1.244
0.5113	1.244
0.5497	1.487
0.5911	1.487
0.6355	1.487
0.6834	1.487
0.7348	1.487
0.7900	1.487
0.8494	1.487
0.9133	1.487
0.9820	1.487
1.056	1.487
1.135	1.487
1.221	1.487
1.313	1.487
1.411	1.487
1.517	1.487
1.632	1.778
1.754	1.778
1.886	1.778
2.028	1.778
2.181	1.778
2.345	1.778
2.521	1.778
2.711	1.778
2.915	1.778
3.134	1.778
3.369	2.126
3.623	2.126
3.895	2.126
4.188	2.126
4.503	2.126
4.842	2.126
5.206	2.126
5.598	2.126
6.019	2.126
6.472	2.542
6.959	2.542
7.482	2.542
8.045	2.542
8.650	2.542
9.300	2.542
10.00	2.542
 
 
E/N (Td)	Mean energy (eV)
0.1000E-02	0.1178E-02
0.1075E-02	0.1266E-02
0.1156E-02	0.1361E-02
0.1243E-02	0.1464E-02
0.1337E-02	0.1574E-02
0.1437E-02	0.1692E-02
0.1545E-02	0.1820E-02
0.1661E-02	0.1956E-02
0.1786E-02	0.2104E-02
0.1921E-02	0.2262E-02
0.2065E-02	0.2432E-02
0.2221E-02	0.2615E-02
0.2388E-02	0.2811E-02
0.2567E-02	0.3023E-02
0.2760E-02	0.3250E-02
0.2968E-02	0.3495E-02
0.3191E-02	0.3758E-02
0.3431E-02	0.4040E-02
0.3689E-02	0.4344E-02
0.3967E-02	0.4671E-02
0.4265E-02	0.5022E-02
0.4586E-02	0.5400E-02
0.4931E-02	0.5806E-02
0.5302E-02	0.6243E-02
0.5700E-02	0.6712E-02
0.6129E-02	0.7217E-02
0.6590E-02	0.7760E-02
0.7086E-02	0.8344E-02
0.7619E-02	0.8972E-02
0.8192E-02	0.9646E-02
0.8808E-02	0.1037E-01
0.9471E-02	0.1115E-01
0.1018E-01	0.1199E-01
0.1095E-01	0.1289E-01
0.1177E-01	0.1386E-01
0.1266E-01	0.1491E-01
0.1361E-01	0.1603E-01
0.1463E-01	0.1723E-01
0.1573E-01	0.1853E-01
0.1692E-01	0.1992E-01
0.1819E-01	0.2142E-01
0.1956E-01	0.2303E-01
0.2103E-01	0.2476E-01
0.2261E-01	0.2663E-01
0.2431E-01	0.2863E-01
0.2614E-01	0.3078E-01
0.2811E-01	0.3310E-01
0.3022E-01	0.3559E-01
0.3249E-01	0.3826E-01
0.3494E-01	0.4114E-01
0.3757E-01	0.4424E-01
0.4039E-01	0.4756E-01
0.4343E-01	0.5114E-01
0.4670E-01	0.5499E-01
0.5021E-01	0.5912E-01
0.5399E-01	0.6357E-01
0.5805E-01	0.6835E-01
0.6241E-01	0.7349E-01
0.6711E-01	0.7902E-01
0.7216E-01	0.8497E-01
0.7758E-01	0.9136E-01
0.8342E-01	0.9823E-01
0.8969E-01	0.1056
0.9644E-01	0.1136
0.1037	0.1221
0.1115	0.1313
0.1199	0.1412
0.1289	0.1518
0.1386	0.1632
0.1490	0.1755
0.1602	0.1887
0.1723	0.2029
0.1852	0.2181
0.1992	0.2343
0.2141	0.2514
0.2303	0.2689
0.2476	0.2863
0.2662	0.3028
0.2862	0.3176
0.3077	0.3304
0.3309	0.3411
0.3558	0.3496
0.3825	0.3564
0.4113	0.3618
0.4423	0.3661
0.4755	0.3696
0.5113	0.3725
0.5497	0.3749
0.5911	0.3771
0.6355	0.3791
0.6834	0.3810
0.7348	0.3828
0.7900	0.3845
0.8494	0.3863
0.9133	0.3881
0.9820	0.3900
1.056	0.3919
1.135	0.3940
1.221	0.3961
1.313	0.3983
1.411	0.4006
1.517	0.4031
1.632	0.4057
1.754	0.4084
1.886	0.4113
2.028	0.4144
2.181	0.4176
2.345	0.4210
2.521	0.4246
2.711	0.4284
2.915	0.4324
3.134	0.4366
3.369	0.4411
3.623	0.4458
3.895	0.4508
4.188	0.4560
4.503	0.4616
4.842	0.4674
5.206	0.4736
5.598	0.4801
6.019	0.4869
6.472	0.4942
6.959	0.5017
7.482	0.5097
8.045	0.5181
8.650	0.5270
9.300	0.5362
10.00	0.5460
 
 
E/N (Td)	Mobility *N (1/m/V/s)
0.1000E-02	0.2314E+27
0.1075E-02	0.2232E+27
0.1156E-02	0.2152E+27
0.1243E-02	0.2076E+27
0.1337E-02	0.2002E+27
0.1437E-02	0.1931E+27
0.1545E-02	0.1862E+27
0.1661E-02	0.1796E+27
0.1786E-02	0.1732E+27
0.1921E-02	0.1670E+27
0.2065E-02	0.1610E+27
0.2221E-02	0.1553E+27
0.2388E-02	0.1498E+27
0.2567E-02	0.1444E+27
0.2760E-02	0.1393E+27
0.2968E-02	0.1343E+27
0.3191E-02	0.1296E+27
0.3431E-02	0.1249E+27
0.3689E-02	0.1205E+27
0.3967E-02	0.1162E+27
0.4265E-02	0.1121E+27
0.4586E-02	0.1081E+27
0.4931E-02	0.1042E+27
0.5302E-02	0.1005E+27
0.5700E-02	0.9693E+26
0.6129E-02	0.9348E+26
0.6590E-02	0.9015E+26
0.7086E-02	0.8694E+26
0.7619E-02	0.8385E+26
0.8192E-02	0.8086E+26
0.8808E-02	0.7798E+26
0.9471E-02	0.7520E+26
0.1018E-01	0.7253E+26
0.1095E-01	0.6994E+26
0.1177E-01	0.6745E+26
0.1266E-01	0.6505E+26
0.1361E-01	0.6273E+26
0.1463E-01	0.6050E+26
0.1573E-01	0.5834E+26
0.1692E-01	0.5627E+26
0.1819E-01	0.5426E+26
0.1956E-01	0.5233E+26
0.2103E-01	0.5047E+26
0.2261E-01	0.4867E+26
0.2431E-01	0.4694E+26
0.2614E-01	0.4527E+26
0.2811E-01	0.4365E+26
0.3022E-01	0.4210E+26
0.3249E-01	0.4060E+26
0.3494E-01	0.3915E+26
0.3757E-01	0.3776E+26
0.4039E-01	0.3641E+26
0.4343E-01	0.3512E+26
0.4670E-01	0.3387E+26
0.5021E-01	0.3266E+26
0.5399E-01	0.3150E+26
0.5805E-01	0.3038E+26
0.6241E-01	0.2929E+26
0.6711E-01	0.2825E+26
0.7216E-01	0.2725E+26
0.7758E-01	0.2628E+26
0.8342E-01	0.2534E+26
0.8969E-01	0.2444E+26
0.9644E-01	0.2357E+26
0.1037	0.2273E+26
0.1115	0.2192E+26
0.1199	0.2114E+26
0.1289	0.2038E+26
0.1386	0.1966E+26
0.1490	0.1896E+26
0.1602	0.1828E+26
0.1723	0.1763E+26
0.1852	0.1701E+26
0.1992	0.1641E+26
0.2141	0.1584E+26
0.2303	0.1531E+26
0.2476	0.1485E+26
0.2662	0.1445E+26
0.2862	0.1413E+26
0.3077	0.1389E+26
0.3309	0.1371E+26
0.3558	0.1359E+26
0.3825	0.1351E+26
0.4113	0.1346E+26
0.4423	0.1342E+26
0.4755	0.1340E+26
0.5113	0.1338E+26
0.5497	0.1336E+26
0.5911	0.1334E+26
0.6355	0.1332E+26
0.6834	0.1330E+26
0.7348	0.1327E+26
0.7900	0.1324E+26
0.8494	0.1321E+26
0.9133	0.1317E+26
0.9820	0.1313E+26
1.056	0.1308E+26
1.135	0.1303E+26
1.221	0.1298E+26
1.313	0.1292E+26
1.411	0.1286E+26
1.517	0.1279E+26
1.632	0.1272E+26
1.754	0.1265E+26
1.886	0.1257E+26
2.028	0.1249E+26
2.181	0.1241E+26
2.345	0.1232E+26
2.521	0.1222E+26
2.711	0.1213E+26
2.915	0.1203E+26
3.134	0.1192E+26
3.369	0.1181E+26
3.623	0.1169E+26
3.895	0.1157E+26
4.188	0.1145E+26
4.503	0.1132E+26
4.842	0.1118E+26
5.206	0.1104E+26
5.598	0.1090E+26
6.019	0.1074E+26
6.472	0.1059E+26
6.959	0.1042E+26
7.482	0.1025E+26
8.045	0.1008E+26
8.650	0.9898E+25
9.300	0.9712E+25
10.00	0.9520E+25
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000E-02	0.2079E+24
0.1075E-02	0.2155E+24
0.1156E-02	0.2235E+24
0.1243E-02	0.2318E+24
0.1337E-02	0.2403E+24
0.1437E-02	0.2492E+24
0.1545E-02	0.2584E+24
0.1661E-02	0.2679E+24
0.1786E-02	0.2778E+24
0.1921E-02	0.2881E+24
0.2065E-02	0.2987E+24
0.2221E-02	0.3098E+24
0.2388E-02	0.3212E+24
0.2567E-02	0.3331E+24
0.2760E-02	0.3454E+24
0.2968E-02	0.3581E+24
0.3191E-02	0.3713E+24
0.3431E-02	0.3850E+24
0.3689E-02	0.3993E+24
0.3967E-02	0.4140E+24
0.4265E-02	0.4293E+24
0.4586E-02	0.4451E+24
0.4931E-02	0.4616E+24
0.5302E-02	0.4786E+24
0.5700E-02	0.4963E+24
0.6129E-02	0.5146E+24
0.6590E-02	0.5336E+24
0.7086E-02	0.5533E+24
0.7619E-02	0.5738E+24
0.8192E-02	0.5950E+24
0.8808E-02	0.6169E+24
0.9471E-02	0.6397E+24
0.1018E-01	0.6633E+24
0.1095E-01	0.6878E+24
0.1177E-01	0.7132E+24
0.1266E-01	0.7396E+24
0.1361E-01	0.7669E+24
0.1463E-01	0.7952E+24
0.1573E-01	0.8246E+24
0.1692E-01	0.8550E+24
0.1819E-01	0.8866E+24
0.1956E-01	0.9193E+24
0.2103E-01	0.9533E+24
0.2261E-01	0.9885E+24
0.2431E-01	0.1025E+25
0.2614E-01	0.1063E+25
0.2811E-01	0.1102E+25
0.3022E-01	0.1143E+25
0.3249E-01	0.1185E+25
0.3494E-01	0.1229E+25
0.3757E-01	0.1274E+25
0.4039E-01	0.1321E+25
0.4343E-01	0.1370E+25
0.4670E-01	0.1420E+25
0.5021E-01	0.1473E+25
0.5399E-01	0.1527E+25
0.5805E-01	0.1584E+25
0.6241E-01	0.1642E+25
0.6711E-01	0.1703E+25
0.7216E-01	0.1766E+25
0.7758E-01	0.1831E+25
0.8342E-01	0.1899E+25
0.8969E-01	0.1969E+25
0.9644E-01	0.2041E+25
0.1037	0.2117E+25
0.1115	0.2195E+25
0.1199	0.2276E+25
0.1289	0.2360E+25
0.1386	0.2447E+25
0.1490	0.2538E+25
0.1602	0.2631E+25
0.1723	0.2728E+25
0.1852	0.2829E+25
0.1992	0.2932E+25
0.2141	0.3037E+25
0.2303	0.3142E+25
0.2476	0.3242E+25
0.2662	0.3334E+25
0.2862	0.3415E+25
0.3077	0.3482E+25
0.3309	0.3536E+25
0.3558	0.3578E+25
0.3825	0.3610E+25
0.4113	0.3634E+25
0.4423	0.3653E+25
0.4755	0.3668E+25
0.5113	0.3680E+25
0.5497	0.3691E+25
0.5911	0.3699E+25
0.6355	0.3708E+25
0.6834	0.3715E+25
0.7348	0.3723E+25
0.7900	0.3731E+25
0.8494	0.3738E+25
0.9133	0.3746E+25
0.9820	0.3755E+25
1.056	0.3764E+25
1.135	0.3773E+25
1.221	0.3783E+25
1.313	0.3793E+25
1.411	0.3803E+25
1.517	0.3814E+25
1.632	0.3826E+25
1.754	0.3838E+25
1.886	0.3851E+25
2.028	0.3864E+25
2.181	0.3878E+25
2.345	0.3893E+25
2.521	0.3908E+25
2.711	0.3923E+25
2.915	0.3940E+25
3.134	0.3956E+25
3.369	0.3974E+25
3.623	0.3991E+25
3.895	0.4010E+25
4.188	0.4029E+25
4.503	0.4048E+25
4.842	0.4068E+25
5.206	0.4088E+25
5.598	0.4109E+25
6.019	0.4129E+25
6.472	0.4150E+25
6.959	0.4172E+25
7.482	0.4193E+25
8.045	0.4214E+25
8.650	0.4236E+25
9.300	0.4257E+25
10.00	0.4277E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000E-02	0.3531E+27
0.1075E-02	0.3405E+27
0.1156E-02	0.3284E+27
0.1243E-02	0.3167E+27
0.1337E-02	0.3054E+27
0.1437E-02	0.2945E+27
0.1545E-02	0.2840E+27
0.1661E-02	0.2739E+27
0.1786E-02	0.2642E+27
0.1921E-02	0.2548E+27
0.2065E-02	0.2457E+27
0.2221E-02	0.2369E+27
0.2388E-02	0.2285E+27
0.2567E-02	0.2204E+27
0.2760E-02	0.2125E+27
0.2968E-02	0.2049E+27
0.3191E-02	0.1976E+27
0.3431E-02	0.1906E+27
0.3689E-02	0.1838E+27
0.3967E-02	0.1773E+27
0.4265E-02	0.1710E+27
0.4586E-02	0.1649E+27
0.4931E-02	0.1590E+27
0.5302E-02	0.1533E+27
0.5700E-02	0.1479E+27
0.6129E-02	0.1426E+27
0.6590E-02	0.1375E+27
0.7086E-02	0.1326E+27
0.7619E-02	0.1279E+27
0.8192E-02	0.1234E+27
0.8808E-02	0.1190E+27
0.9471E-02	0.1147E+27
0.1018E-01	0.1106E+27
0.1095E-01	0.1067E+27
0.1177E-01	0.1029E+27
0.1266E-01	0.9924E+26
0.1361E-01	0.9570E+26
0.1463E-01	0.9229E+26
0.1573E-01	0.8901E+26
0.1692E-01	0.8584E+26
0.1819E-01	0.8278E+26
0.1956E-01	0.7983E+26
0.2103E-01	0.7699E+26
0.2261E-01	0.7425E+26
0.2431E-01	0.7160E+26
0.2614E-01	0.6905E+26
0.2811E-01	0.6659E+26
0.3022E-01	0.6422E+26
0.3249E-01	0.6194E+26
0.3494E-01	0.5973E+26
0.3757E-01	0.5760E+26
0.4039E-01	0.5555E+26
0.4343E-01	0.5357E+26
0.4670E-01	0.5167E+26
0.5021E-01	0.4983E+26
0.5399E-01	0.4805E+26
0.5805E-01	0.4634E+26
0.6241E-01	0.4469E+26
0.6711E-01	0.4310E+26
0.7216E-01	0.4156E+26
0.7758E-01	0.4008E+26
0.8342E-01	0.3866E+26
0.8969E-01	0.3728E+26
0.9644E-01	0.3595E+26
0.1037	0.3467E+26
0.1115	0.3344E+26
0.1199	0.3225E+26
0.1289	0.3110E+26
0.1386	0.2999E+26
0.1490	0.2892E+26
0.1602	0.2789E+26
0.1723	0.2690E+26
0.1852	0.2594E+26
0.1992	0.2503E+26
0.2141	0.2417E+26
0.2303	0.2337E+26
0.2476	0.2264E+26
0.2662	0.2202E+26
0.2862	0.2149E+26
0.3077	0.2106E+26
0.3309	0.2071E+26
0.3558	0.2044E+26
0.3825	0.2022E+26
0.4113	0.2005E+26
0.4423	0.1990E+26
0.4755	0.1978E+26
0.5113	0.1968E+26
0.5497	0.1959E+26
0.5911	0.1951E+26
0.6355	0.1944E+26
0.6834	0.1937E+26
0.7348	0.1930E+26
0.7900	0.1923E+26
0.8494	0.1916E+26
0.9133	0.1909E+26
0.9820	0.1902E+26
1.056	0.1895E+26
1.135	0.1887E+26
1.221	0.1879E+26
1.313	0.1870E+26
1.411	0.1861E+26
1.517	0.1852E+26
1.632	0.1842E+26
1.754	0.1831E+26
1.886	0.1820E+26
2.028	0.1809E+26
2.181	0.1796E+26
2.345	0.1783E+26
2.521	0.1770E+26
2.711	0.1755E+26
2.915	0.1740E+26
3.134	0.1724E+26
3.369	0.1707E+26
3.623	0.1689E+26
3.895	0.1670E+26
4.188	0.1651E+26
4.503	0.1630E+26
4.842	0.1609E+26
5.206	0.1586E+26
5.598	0.1563E+26
6.019	0.1538E+26
6.472	0.1513E+26
6.959	0.1486E+26
7.482	0.1459E+26
8.045	0.1431E+26
8.650	0.1402E+26
9.300	0.1371E+26
10.00	0.1340E+26
 
 
E/N (Td)	Energy diffusion coef. D*N (1/m/s)
0.1000E-02	0.2491E+24
0.1075E-02	0.2583E+24
0.1156E-02	0.2678E+24
0.1243E-02	0.2777E+24
0.1337E-02	0.2879E+24
0.1437E-02	0.2986E+24
0.1545E-02	0.3096E+24
0.1661E-02	0.3210E+24
0.1786E-02	0.3329E+24
0.1921E-02	0.3452E+24
0.2065E-02	0.3579E+24
0.2221E-02	0.3711E+24
0.2388E-02	0.3848E+24
0.2567E-02	0.3990E+24
0.2760E-02	0.4138E+24
0.2968E-02	0.4291E+24
0.3191E-02	0.4449E+24
0.3431E-02	0.4613E+24
0.3689E-02	0.4784E+24
0.3967E-02	0.4960E+24
0.4265E-02	0.5143E+24
0.4586E-02	0.5333E+24
0.4931E-02	0.5530E+24
0.5302E-02	0.5735E+24
0.5700E-02	0.5946E+24
0.6129E-02	0.6166E+24
0.6590E-02	0.6394E+24
0.7086E-02	0.6630E+24
0.7619E-02	0.6874E+24
0.8192E-02	0.7128E+24
0.8808E-02	0.7392E+24
0.9471E-02	0.7664E+24
0.1018E-01	0.7948E+24
0.1095E-01	0.8241E+24
0.1177E-01	0.8545E+24
0.1266E-01	0.8861E+24
0.1361E-01	0.9188E+24
0.1463E-01	0.9527E+24
0.1573E-01	0.9879E+24
0.1692E-01	0.1024E+25
0.1819E-01	0.1062E+25
0.1956E-01	0.1101E+25
0.2103E-01	0.1142E+25
0.2261E-01	0.1184E+25
0.2431E-01	0.1228E+25
0.2614E-01	0.1273E+25
0.2811E-01	0.1320E+25
0.3022E-01	0.1369E+25
0.3249E-01	0.1420E+25
0.3494E-01	0.1472E+25
0.3757E-01	0.1526E+25
0.4039E-01	0.1583E+25
0.4343E-01	0.1641E+25
0.4670E-01	0.1702E+25
0.5021E-01	0.1765E+25
0.5399E-01	0.1830E+25
0.5805E-01	0.1898E+25
0.6241E-01	0.1968E+25
0.6711E-01	0.2040E+25
0.7216E-01	0.2116E+25
0.7758E-01	0.2194E+25
0.8342E-01	0.2275E+25
0.8969E-01	0.2359E+25
0.9644E-01	0.2446E+25
0.1037	0.2536E+25
0.1115	0.2630E+25
0.1199	0.2727E+25
0.1289	0.2828E+25
0.1386	0.2932E+25
0.1490	0.3040E+25
0.1602	0.3152E+25
0.1723	0.3269E+25
0.1852	0.3389E+25
0.1992	0.3512E+25
0.2141	0.3637E+25
0.2303	0.3761E+25
0.2476	0.3878E+25
0.2662	0.3986E+25
0.2862	0.4082E+25
0.3077	0.4163E+25
0.3309	0.4231E+25
0.3558	0.4287E+25
0.3825	0.4332E+25
0.4113	0.4369E+25
0.4423	0.4400E+25
0.4755	0.4425E+25
0.5113	0.4447E+25
0.5497	0.4465E+25
0.5911	0.4482E+25
0.6355	0.4496E+25
0.6834	0.4509E+25
0.7348	0.4521E+25
0.7900	0.4533E+25
0.8494	0.4544E+25
0.9133	0.4554E+25
0.9820	0.4565E+25
1.056	0.4575E+25
1.135	0.4585E+25
1.221	0.4595E+25
1.313	0.4605E+25
1.411	0.4616E+25
1.517	0.4626E+25
1.632	0.4637E+25
1.754	0.4648E+25
1.886	0.4659E+25
2.028	0.4670E+25
2.181	0.4682E+25
2.345	0.4694E+25
2.521	0.4706E+25
2.711	0.4718E+25
2.915	0.4730E+25
3.134	0.4742E+25
3.369	0.4755E+25
3.623	0.4767E+25
3.895	0.4779E+25
4.188	0.4792E+25
4.503	0.4804E+25
4.842	0.4815E+25
5.206	0.4827E+25
5.598	0.4837E+25
6.019	0.4848E+25
6.472	0.4857E+25
6.959	0.4866E+25
7.482	0.4873E+25
8.045	0.4880E+25
8.650	0.4885E+25
9.300	0.4888E+25
10.00	0.4890E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
0.1000E-02	0.5980E-15
0.1075E-02	0.6201E-15
0.1156E-02	0.6430E-15
0.1243E-02	0.6667E-15
0.1337E-02	0.6914E-15
0.1437E-02	0.7169E-15
