100.0	0.8241E-14
 
 
E/N (Td)	Maximum energy
0.1000	0.4286
0.1334	0.5128
0.1778	0.6135
0.2371	0.7339
0.3162	0.8781
0.4217	1.051
0.5623	1.257
0.7499	1.504
1.000	1.799
1.334	2.152
1.778	2.575
2.371	2.575
3.162	3.081
4.217	3.686
5.623	5.276
7.499	6.312
10.00	9.035
13.34	15.46
17.78	26.36
23.71	44.87
31.62	108.6
42.17	262.5
56.23	902.5
74.99	3699.
100.0	0.1000E+05
 
 
E/N (Td)	# of iterations
0.1000	7.000
0.1334	8.000
0.1778	8.000
0.2371	8.000
0.3162	8.000
0.4217	8.000
0.5623	8.000
0.7499	8.000
1.000	8.000
1.334	7.000
1.778	7.000
2.371	4.000
3.162	8.000
4.217	8.000
5.623	11.00
7.499	7.000
10.00	10.00
13.34	14.00
17.78	15.00
23.71	15.00
31.62	22.00
42.17	22.00
56.23	29.00
74.99	33.00
100.0	25.00
 
 
E/N (Td)	# of grid trials
0.1000	2.000
0.1334	2.000
0.1778	2.000
0.2371	2.000
0.3162	2.000
0.4217	2.000
0.5623	2.000
0.7499	2.000
1.000	2.000
1.334	2.000
1.778	2.000
2.371	1.000
3.162	2.000
4.217	2.000
5.623	3.000
7.499	2.000
10.00	3.000
13.34	4.000
17.78	4.000
23.71	4.000
31.62	6.000
42.17	6.000
56.23	8.000
74.99	9.000
100.0	7.000
 
 
E/N (Td)	Error code
0.1000	0.000
0.1334	0.000
0.1778	0.000
0.2371	0.000
0.3162	0.000
0.4217	0.000
0.5623	0.000
0.7499	0.000
1.000	0.000
1.334	0.000
1.778	0.000
2.371	0.000
3.162	0.000
4.217	0.000
5.623	0.000
7.499	0.000
10.00	0.000
13.34	0.000
17.78	0.000
23.71	0.000
31.62	0.000
42.17	0.000
56.23	0.000
74.99	0.000
100.0	1.000
 
 
C1    Reid    Effective (momentum)                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.8324E-14
0.1334	0.9613E-14
0.1778	0.1111E-13
0.2371	0.1288E-13
0.3162	0.1503E-13
0.4217	0.1766E-13
0.5623	0.2090E-13
0.7499	0.2490E-13
1.000	0.2983E-13
1.334	0.3591E-13
1.778	0.4339E-13
2.371	0.5261E-13
3.162	0.6396E-13
4.217	0.7797E-13
5.623	0.9524E-13
7.499	0.1166E-12
10.00	0.1432E-12
13.34	0.1765E-12
17.78	0.2173E-12
23.71	0.2637E-12
31.62	0.3098E-12
42.17	0.3453E-12
56.23	0.3571E-12
74.99	0.3340E-12
100.0	0.2735E-12
 
 
Reid                                                            
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000	0.000
0.1334	0.000
0.1778	0.000
0.2371	0.000
0.3162	0.000
0.4217	0.000
0.5623	0.000
0.7499	0.000
1.000	0.000
1.334	0.000
1.778	0.000
2.371	0.000
3.162	0.000
4.217	0.000
5.623	0.000
7.499	0.000
10.00	0.000
13.34	0.000
17.78	0.000
23.71	0.000
31.62	0.000
42.17	0.000
56.23	0.000
74.99	0.000
100.0	0.000
 
 
