100.0	0.4990E+25
200.0	0.5248E+25
300.0	0.5606E+25
400.0	0.6035E+25
500.0	0.6520E+25
600.0	0.7050E+25
700.0	0.7622E+25
800.0	0.8223E+25
900.0	0.8847E+25
1000.	0.9494E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
0.1000	0.5941E-14
0.1259	0.6667E-14
0.1585	0.7542E-14
0.1995	0.8600E-14
0.2512	0.9852E-14
0.3162	0.1126E-13
0.3981	0.1276E-13
0.5012	0.1425E-13
0.6310	0.1568E-13
0.7943	0.1700E-13
1.000	0.1825E-13
1.259	0.1944E-13
1.585	0.2059E-13
1.995	0.2169E-13
2.512	0.2272E-13
3.162	0.2368E-13
3.981	0.2456E-13
5.012	0.2539E-13
6.310	0.2620E-13
7.943	0.2702E-13
10.00	0.2794E-13
12.59	0.2906E-13
15.85	0.3076E-13
19.95	0.3397E-13
25.12	0.4060E-13
31.62	0.5245E-13
39.81	0.6897E-13
50.12	0.8702E-13
63.10	0.1036E-12
79.43	0.1179E-12
100.0	0.1302E-12
200.0	0.1609E-12
300.0	0.1773E-12
400.0	0.1892E-12
500.0	0.1986E-12
600.0	0.2065E-12
700.0	0.2133E-12
800.0	0.2194E-12
900.0	0.2248E-12
1000.	0.2297E-12
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000	0.7474E-14
0.1259	0.8485E-14
0.1585	0.9673E-14
0.1995	0.1110E-13
0.2512	0.1280E-13
0.3162	0.1480E-13
0.3981	0.1707E-13
0.5012	0.1951E-13
0.6310	0.2203E-13
0.7943	0.2455E-13
1.000	0.2706E-13
1.259	0.2956E-13
1.585	0.3207E-13
1.995	0.3461E-13
2.512	0.3715E-13
3.162	0.3966E-13
3.981	0.4210E-13
5.012	0.4443E-13
6.310	0.4666E-13
7.943	0.4874E-13
10.00	0.5081E-13
12.59	0.5293E-13
15.85	0.5539E-13
19.95	0.5852E-13
25.12	0.6363E-13
31.62	0.7234E-13
39.81	0.8579E-13
50.12	0.1038E-12
63.10	0.1249E-12
79.43	0.1463E-12
100.0	0.1663E-12
200.0	0.2134E-12
300.0	0.2336E-12
400.0	0.2465E-12
500.0	0.2564E-12
600.0	0.2645E-12
700.0	0.2716E-12
800.0	0.2780E-12
900.0	0.2838E-12
1000.	0.2893E-12
 
 
E/N (Td)	Total ionization freq. /N (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.000
12.59	0.000
15.85	0.4446E-27
19.95	0.2108E-24
25.12	0.2145E-22
31.62	0.8542E-21
39.81	0.1575E-19
50.12	0.1587E-18
63.10	0.1011E-17
79.43	0.4589E-17
100.0	0.1618E-16
200.0	0.2670E-15
300.0	0.8979E-15
400.0	0.1890E-14
500.0	0.3201E-14
600.0	0.4790E-14
700.0	0.6621E-14
800.0	0.8655E-14
900.0	0.1086E-13
1000.	0.1320E-13
 
 
E/N (Td)	Townsend ioniz. coef. alpha/N (m2)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.000
12.59	0.000
15.85	0.8835E-32
19.95	0.3515E-29
25.12	0.3090E-27
31.62	0.1111E-25
39.81	0.1930E-24
50.12	0.1870E-23
63.10	0.1137E-22
79.43	0.4805E-22
100.0	0.1530E-21
200.0	0.1619E-20
300.0	0.3975E-20
400.0	0.6622E-20
500.0	0.9331E-20
600.0	0.1201E-19
700.0	0.1461E-19
800.0	0.1710E-19
900.0	0.1947E-19
1000.	0.2171E-19
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000	0.2353E-18
0.1259	0.3285E-18
0.1585	0.4567E-18
0.1995	0.6310E-18
0.2512	0.8669E-18
0.3162	0.1188E-17
0.3981	0.1633E-17
0.5012	0.2265E-17
0.6310	0.3179E-17
0.7943	0.4520E-17
1.000	0.6500E-17
1.259	0.9431E-17
1.585	0.1377E-16
1.995	0.2023E-16
2.512	0.2987E-16
3.162	0.4435E-16
3.981	0.6622E-16
5.012	0.9943E-16
6.310	0.1501E-15
7.943	0.2277E-15
10.00	0.3462E-15
12.59	0.5267E-15
15.85	0.7976E-15
19.95	0.1196E-14
25.12	0.1744E-14
31.62	0.2431E-14
39.81	0.3249E-14
50.12	0.4255E-14
63.10	0.5608E-14
79.43	0.7587E-14
100.0	0.1057E-13
200.0	0.3297E-13
300.0	0.6776E-13
400.0	0.1141E-12
500.0	0.1715E-12
600.0	0.2393E-12
700.0	0.3173E-12
800.0	0.4050E-12
900.0	0.5019E-12
1000.	0.6079E-12
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
0.1000	0.3744E-19
0.1259	0.5233E-19
0.1585	0.7333E-19
0.1995	0.1029E-18
0.2512	0.1434E-18
0.3162	0.1957E-18
0.3981	0.2582E-18
0.5012	0.3273E-18
0.6310	0.3994E-18
0.7943	0.4726E-18
1.000	0.5465E-18
1.259	0.6216E-18
1.585	0.6978E-18
1.995	0.7737E-18
2.512	0.8476E-18
3.162	0.9179E-18
3.981	0.9843E-18
5.012	0.1048E-17
6.310	0.1110E-17
7.943	0.1177E-17
10.00	0.1254E-17
12.59	0.1357E-17
15.85	0.1551E-17
19.95	0.2047E-17
25.12	0.3324E-17
31.62	0.5955E-17
39.81	0.1002E-16
50.12	0.1492E-16
63.10	0.1991E-16
79.43	0.2474E-16
100.0	0.2943E-16
200.0	0.4453E-16
300.0	0.5567E-16
400.0	0.6568E-16
500.0	0.7537E-16
600.0	0.8510E-16
700.0	0.9506E-16
800.0	0.1053E-15
900.0	0.1159E-15
1000.	0.1268E-15
 
 
E/N (Td)	Inelastic power loss /N (eV m3/s)
0.1000	0.1979E-18
0.1259	0.2762E-18
0.1585	0.3834E-18
0.1995	0.5281E-18
0.2512	0.7235E-18
0.3162	0.9925E-18
0.3981	0.1375E-17
0.5012	0.1938E-17
0.6310	0.2780E-17
0.7943	0.4048E-17
1.000	0.5954E-17
1.259	0.8809E-17
1.585	0.1308E-16
1.995	0.1946E-16
2.512	0.2902E-16
3.162	0.4343E-16
3.981	0.6523E-16
5.012	0.9838E-16
6.310	0.1489E-15
7.943	0.2265E-15
10.00	0.3449E-15
12.59	0.5253E-15
15.85	0.7962E-15
19.95	0.1194E-14
25.12	0.1741E-14
31.62	0.2425E-14
39.81	0.3239E-14
50.12	0.4239E-14
63.10	0.5583E-14
79.43	0.7540E-14
100.0	0.1046E-13
200.0	0.3105E-13
300.0	0.6043E-13
400.0	0.9689E-13
500.0	0.1392E-12
600.0	0.1863E-12
700.0	0.2374E-12
800.0	0.2915E-12
900.0	0.3479E-12
1000.	0.4061E-12
 
 
E/N (Td)	Growth power /N (eV m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.000
12.59	0.000
15.85	0.5048E-27
19.95	0.2604E-24
25.12	0.3179E-22
31.62	0.1680E-20
39.81	0.4212E-19
50.12	0.5503E-18
63.10	0.4251E-17
79.43	0.2227E-16
100.0	0.8771E-16
200.0	0.1870E-14
300.0	0.7277E-14
400.0	0.1719E-13
500.0	0.3223E-13
600.0	0.5296E-13
700.0	0.7988E-13
800.0	0.1134E-12
900.0	0.1539E-12
1000.	0.2018E-12
 
 
E/N (Td)	Maximum energy
0.1000	1.407
0.1259	1.676
0.1585	1.676
0.1995	1.676
0.2512	1.996
0.3162	1.996
0.3981	1.996
0.5012	2.378
0.6310	2.378
0.7943	2.378
1.000	2.378
1.259	2.378
1.585	2.378
1.995	2.832
2.512	2.832
3.162	2.832
3.981	3.373
5.012	4.017
6.310	9.627
7.943	11.47
10.00	13.64
12.59	13.64
15.85	16.22
19.95	19.26
25.12	19.26
31.62	22.85
39.81	22.85
50.12	27.10
63.10	32.13
79.43	38.06
100.0	38.06
200.0	65.68
300.0	91.97
400.0	128.7
500.0	152.2
600.0	180.0
700.0	251.8
800.0	297.7
900.0	297.7
1000.	352.0
 
 
E/N (Td)	# of iterations
0.1000	16.00
0.1259	8.000
0.1585	4.000
0.1995	4.000
0.2512	8.000
0.3162	4.000
0.3981	4.000
0.5012	9.000
0.6310	5.000
0.7943	5.000
1.000	5.000
1.259	5.000
1.585	5.000
1.995	10.00
2.512	5.000
3.162	5.000
3.981	10.00
5.012	8.000
6.310	28.00
7.943	10.00
10.00	10.00
12.59	5.000
15.85	8.000
19.95	8.000
25.12	4.000
31.62	8.000
39.81	4.000
50.12	8.000
63.10	8.000
79.43	8.000
100.0	4.000
200.0	10.00
300.0	18.00
400.0	17.00
500.0	11.00
600.0	11.00
700.0	18.00
800.0	13.00
900.0	7.000
1000.	14.00
 
 
E/N (Td)	# of grid trials
0.1000	4.000
0.1259	2.000
0.1585	1.000
0.1995	1.000
0.2512	2.000
0.3162	1.000
0.3981	1.000
0.5012	2.000
0.6310	1.000
0.7943	1.000
1.000	1.000
1.259	1.000
1.585	1.000
1.995	2.000
2.512	1.000
3.162	1.000
3.981	2.000
5.012	2.000
6.310	6.000
7.943	2.000
10.00	2.000
12.59	1.000
15.85	2.000
19.95	2.000
25.12	1.000
31.62	2.000
39.81	1.000
50.12	2.000
63.10	2.000
79.43	2.000
100.0	1.000
200.0	2.000
300.0	3.000
400.0	3.000
500.0	2.000
600.0	2.000
700.0	3.000
800.0	2.000
900.0	1.000
1000.	2.000
 
 
C1    Ar    Effective (momentum)                                
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.1067E-14
0.1259	0.1046E-14
0.1585	0.1111E-14
0.1995	0.1289E-14
0.2512	0.1604E-14
0.3162	0.2062E-14
0.3981	0.2640E-14
0.5012	0.3291E-14
0.6310	0.3963E-14
0.7943	0.4627E-14
1.000	0.5269E-14
1.259	0.5889E-14
1.585	0.6481E-14
1.995	0.7036E-14
2.512	0.7544E-14
3.162	0.7994E-14
3.981	0.8387E-14
5.012	0.8728E-14
6.310	0.9030E-14
7.943	0.9307E-14
10.00	0.9589E-14
12.59	0.9938E-14
15.85	0.1063E-13
19.95	0.1261E-13
25.12	0.1796E-13
31.62	0.2907E-13
39.81	0.4597E-13
50.12	0.6560E-13
63.10	0.8455E-13
79.43	0.1015E-12
100.0	0.1165E-12
200.0	0.1546E-12
300.0	0.1748E-12
400.0	0.1889E-12
500.0	0.1998E-12
600.0	0.2087E-12
700.0	0.2163E-12
800.0	0.2228E-12
900.0	0.2284E-12
1000.	0.2334E-12
 
 
C2    Ar    Excitation    11.50 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.7679E-25
12.59	0.9175E-23
15.85	0.4284E-21
19.95	0.9455E-20
25.12	0.1130E-18
31.62	0.8100E-18
39.81	0.3803E-17
50.12	0.1290E-16
63.10	0.3464E-16
79.43	0.7942E-16
100.0	0.1629E-15
200.0	0.9212E-15
300.0	0.2078E-14
400.0	0.3465E-14
500.0	0.4988E-14
600.0	0.6584E-14
700.0	0.8212E-14
800.0	0.9840E-14
900.0	0.1145E-13
1000.	0.1301E-13
 
 
C3    Ar    Ionization    15.80 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.000
12.59	0.000
15.85	0.4002E-27
19.95	0.2195E-24
25.12	0.2314E-22
31.62	0.9468E-21
39.81	0.1783E-19
50.12	0.1827E-18
63.10	0.1178E-17
79.43	0.5397E-17
100.0	0.1915E-16
200.0	0.3179E-15
300.0	0.1064E-14
400.0	0.2225E-14
500.0	0.3744E-14
600.0	0.5567E-14
700.0	0.7648E-14
800.0	0.9939E-14
900.0	0.1240E-13
1000.	0.1500E-13
 
 
C4    N2    Elastic                                             
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.1725E-13
0.1259	0.1972E-13
0.1585	0.2247E-13
0.1995	0.2558E-13
0.2512	0.2900E-13
0.3162	0.3263E-13
0.3981	0.3625E-13
0.5012	0.3969E-13
0.6310	0.4284E-13
0.7943	0.4569E-13
1.000	0.4831E-13
1.259	0.5078E-13
1.585	0.5314E-13
1.995	0.5540E-13
2.512	0.5753E-13
3.162	0.5949E-13
3.981	0.6127E-13
5.012	0.6289E-13
6.310	0.6439E-13
7.943	0.6583E-13
10.00	0.6733E-13
12.59	0.6905E-13
15.85	0.7141E-13
19.95	0.7533E-13
25.12	0.8238E-13
31.62	0.9360E-13
39.81	0.1077E-12
50.12	0.1215E-12
63.10	0.1327E-12
79.43	0.1412E-12
100.0	0.1474E-12
200.0	0.1594E-12
300.0	0.1649E-12
400.0	0.1686E-12
500.0	0.1714E-12
600.0	0.1737E-12
700.0	0.1755E-12
800.0	0.1770E-12
900.0	0.1781E-12
1000.	0.1789E-12
 
 
C5    N2    Excitation    0.020 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.5676E-16
0.1259	0.6197E-16
0.1585	0.6773E-16
0.1995	0.7442E-16
0.2512	0.8248E-16
0.3162	0.9240E-16
0.3981	0.1044E-15
0.5012	0.1183E-15
0.6310	0.1339E-15
0.7943	0.1510E-15
1.000	0.1700E-15
1.259	0.1919E-15
1.585	0.2180E-15
1.995	0.2506E-15
2.512	0.2921E-15
3.162	0.3453E-15
3.981	0.4136E-15
5.012	0.5015E-15
6.310	0.6157E-15
7.943	0.7665E-15
10.00	0.9670E-15
12.59	0.1236E-14
15.85	0.1596E-14
19.95	0.2060E-14
25.12	0.2589E-14
31.62	0.3059E-14
39.81	0.3327E-14
50.12	0.3346E-14
63.10	0.3191E-14
79.43	0.2961E-14
100.0	0.2715E-14
200.0	0.2060E-14
300.0	0.1734E-14
400.0	0.1513E-14
500.0	0.1344E-14
600.0	0.1207E-14
700.0	0.1094E-14
800.0	0.9970E-15
900.0	0.9135E-15
1000.	0.8405E-15
 
 
C6    N2    Excitation    0.29 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.1045E-17
0.1259	0.1793E-17
0.1585	0.2862E-17
0.1995	0.4340E-17
0.2512	0.6370E-17
0.3162	0.9204E-17
0.3981	0.1329E-16
0.5012	0.1935E-16
0.6310	0.2827E-16
0.7943	0.4085E-16
1.000	0.5731E-16
1.259	0.7689E-16
1.585	0.9783E-16
1.995	0.1178E-15
2.512	0.1349E-15
3.162	0.1480E-15
3.981	0.1570E-15
5.012	0.1625E-15
6.310	0.1650E-15
7.943	0.1653E-15
10.00	0.1638E-15
12.59	0.1611E-15
15.85	0.1581E-15
19.95	0.1576E-15
25.12	0.1656E-15
31.62	0.1895E-15
39.81	0.2297E-15
50.12	0.2777E-15
63.10	0.3234E-15
79.43	0.3631E-15
100.0	0.3970E-15
200.0	0.4885E-15
300.0	0.5561E-15
400.0	0.6156E-15
500.0	0.6669E-15
600.0	0.7097E-15
700.0	0.7447E-15
800.0	0.7727E-15
900.0	0.7944E-15
1000.	0.8107E-15
 
 
C7    N2    Excitation    0.29 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.9314E-28
0.1585	0.4731E-26
0.1995	0.2202E-24
0.2512	0.1179E-22
0.3162	0.3777E-21
0.3981	0.6679E-20
0.5012	0.6786E-19
0.6310	0.4367E-18
0.7943	0.1960E-17
1.000	0.6635E-17
1.259	0.1799E-16
1.585	0.4090E-16
1.995	0.8088E-16
2.512	0.1434E-15
3.162	0.2339E-15
3.981	0.3578E-15
5.012	0.5208E-15
6.310	0.7288E-15
7.943	0.9915E-15
10.00	0.1318E-14
12.59	0.1726E-14
15.85	0.2233E-14
19.95	0.2839E-14
25.12	0.3480E-14
31.62	0.3994E-14
39.81	0.4222E-14
50.12	0.4146E-14
63.10	0.3882E-14
79.43	0.3554E-14
100.0	0.3228E-14
200.0	0.2416E-14
300.0	0.2027E-14
400.0	0.1765E-14
500.0	0.1567E-14
600.0	0.1407E-14
700.0	0.1274E-14
800.0	0.1161E-14
900.0	0.1063E-14
1000.	0.9780E-15
 
 
C8    N2    Excitation    0.59 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.1196E-25
0.3162	0.3678E-24
0.3981	0.1033E-22
0.5012	0.2147E-21
0.6310	0.2936E-20
0.7943	0.2676E-19
1.000	0.1696E-18
1.259	0.7870E-18
1.585	0.2809E-17
1.995	0.8081E-17
2.512	0.1957E-16
3.162	0.4147E-16
3.981	0.7934E-16
5.012	0.1402E-15
6.310	0.2320E-15
7.943	0.3645E-15
10.00	0.5461E-15
12.59	0.7882E-15
15.85	0.1101E-14
19.95	0.1489E-14
25.12	0.1911E-14
31.62	0.2264E-14
39.81	0.2446E-14
50.12	0.2434E-14
63.10	0.2295E-14
79.43	0.2109E-14
100.0	0.1919E-14
200.0	0.1438E-14
300.0	0.1206E-14
400.0	0.1050E-14
500.0	0.9313E-15
600.0	0.8358E-15
700.0	0.7565E-15
800.0	0.6892E-15
900.0	0.6312E-15
1000.	0.5805E-15
 
 
C9    N2    Excitation    0.88 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.1570E-27
0.3162	0.5047E-26
0.3981	0.9181E-25
0.5012	0.1326E-23
0.6310	0.1589E-22
0.7943	0.2360E-21
1.000	0.3012E-20
1.259	0.2669E-19
1.585	0.1645E-18
1.995	0.7451E-18
2.512	0.2633E-17
3.162	0.7670E-17
3.981	0.1923E-16
5.012	0.4285E-16
6.310	0.8653E-16
7.943	0.1608E-15
10.00	0.2768E-15
12.59	0.4458E-15
15.85	0.6752E-15
19.95	0.9658E-15
25.12	0.1281E-14
31.62	0.1543E-14
39.81	0.1674E-14
50.12	0.1663E-14
63.10	0.1561E-14
79.43	0.1428E-14
100.0	0.1295E-14
200.0	0.9632E-15
300.0	0.8062E-15
400.0	0.7010E-15
500.0	0.6214E-15
600.0	0.5574E-15
700.0	0.5044E-15
800.0	0.4593E-15
900.0	0.4205E-15
1000.	0.3867E-15
 
 
C10   N2    Excitation    1.17 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.9668E-26
0.6310	0.1060E-24
0.7943	0.7672E-24
1.000	0.4488E-23
1.259	0.3395E-22
1.585	0.3727E-21
1.995	0.3765E-20
2.512	0.2900E-19
3.162	0.1735E-18
3.981	0.8315E-18
5.012	0.3248E-17
6.310	0.1059E-16
7.943	0.2886E-16
10.00	0.6794E-16
12.59	0.1408E-15
15.85	0.2611E-15
19.95	0.4387E-15
25.12	0.6589E-15
31.62	0.8700E-15
